facility,location,region,dead,beds,owner_type,facility_type
1081,Toronto,ON,3,NA,Public Hospital,HOSP
1082,Toronto,ON,3,NA,Public Hospital,HOSP
1083,Ottawa,ON,3,NA,Public Hospital,HOSP
1084,Maple Ridge,BC,3,88,Public Hospital,HOSP
1085,Toronto,ON,3,NA,Public Hospital,HOSP
1086,Marathon,ON,3,NA,Public Hospital,HOSP
1087,Vernon,BC,3,NA,Public,HOSP
1088,Abbotsford,BC,3,119,Public,AL
1089,East Guillambury,ON,3,NA,Private,AL
1090,Hamilton,ON,3,NA,"Private, for profit",Adult community appartments
1091,Edmonton,AB,3,200,"Private, for profit",RR
1092,Toronto,ON,2,NA,Shelter,SHEL
1093,Toronto,ON,2,NA,Shelter,SHEL
1094,Chambly,QC,2,NA,"Private, for profit",RR
1095,La Tuque,QC,2,NA,"Private, for profit",RR
1096,Boucherville,QC,2,NA,"Private, for profit",RR
1097,Valleyfield (?),QC,2,NA,NA,RR
1098,Quebec City,QC,2,NA,NA,RR
1099,Laval,QC,2,NA,NA,RR
1100,Boisbriand,QC,2,NA,NA,RR
1101,Montreal,QC,2,NA,NA,RR
1102,Montreal,QC,2,NA,NA,RR
1103,Saint-Jérôme,QC,2,NA,NA,RR
1104,Saint-Jérôme,QC,2,NA,NA,RR
1105,Montreal,QC,2,NA,NA,RR
1106,Matane,QC,2,NA,NA,RR
1107,Montreal,QC,2,NA,NA,RR
1108,Drummondville,QC,2,NA,NA,RR
1109,Shawinigan,QC,2,NA,NA,RR
1110,Longueuil,QC,2,NA,NA,RR
1111,Dollard-des-Ormeaux,QC,2,NA,NA,RR
1112,Repentigny,QC,2,NA,NA,RR
1113,Lotbinière,QC,2,NA,NA,RR
1114,Sainte-Catherine,QC,2,NA,NA,RR
1115,Montreal,QC,2,NA,"Private, not for profit",RR
1116,Montreal,QC,2,NA,NA,RR
1117,Lac-Megantic,QC,2,NA,NA,RR
1118,Quebec City,QC,2,NA,NA,RR
1119,Mont-Royal,QC,2,NA,NA,RR
1120,Montreal,QC,2,NA,NA,RR
1121,La Baie,QC,2,NA,NA,RR
1122,Louiseville,QC,2,NA,NA,RR
1123,Jonquière,QC,2,NA,NA,RR
1124,Laval,QC,2,NA,NA,RR
1125,Richmond Hill,ON,2,NA,"Private, for profit",RR
1126,Kitchener,ON,2,NA,"Private, for profit",RR
1127,Toronto,ON,2,NA,"Private, for profit",RR
1128,Maple Ridge,ON,2,NA,"Private, for profit",RR
1129,Orléans,ON,2,NA,NA,RR
1130,Hamilton,ON,2,NA,"Private, not for profit",RR
1131,Toronto,ON,2,NA,NA,RR
1132,Milton,ON,2,NA,"Private, for profit",RR
1133,Ottawa,ON,2,NA,NA,RR
1134,Consort,AB,2,NA,NA,RR
1135,Edmonton,AB,2,NA,NA,RR
1136,Calgary,AB,2,NA,NA,RR
1137,Montreal,QC,2,4,"Private, for profit",RR
1138,Montreal,QC,2,9,"Private, for profit",RR
1139,Laval,QC,2,9,"Private, for profit",RR
1140,Sainte-Justine,QC,2,9,"Private, for profit",RR
1141,St-Zacharie,QC,2,16,"Private, for profit",RR
1142,Dolbeau-Mistassini,QC,2,19,"Private, for profit",RR
1143,Sherbrooke,QC,2,20,"Private, for profit",RR
1144,L'Ascension-De-Notre-Seigneur,QC,2,22,"Private, for profit",RR
1145,Saint-Paul-de-l'Île,QC,2,24,"Private, for profit",RR
1146,Montreal,QC,2,25,"Private, for profit",RR
1147,Laval,QC,2,27,"Private, for profit",RR
1148,Épiphanie,QC,2,30,"Private, for profit",RR
1149,Saint-Ours,QC,2,34,"Private, for profit",RR
1150,Normandin,QC,2,50,"Private, not for profit",RR
1151,Montreal,QC,2,50,"Private, for profit",RR
1152,Saguenay,QC,2,54,"Private, for profit",RR
1153,Quebec City,QC,2,54,"Private, for profit",RR
1154,Quebec City,QC,2,62,"Private, for profit",RR
1155,Beaconsfield,QC,2,80,"Private, for profit",RR
1156,Mississauga,ON,2,84,"Private, for profit",RR
1157,Steinbach,MB,2,86,"Private, not for profit",RR
1158,Aurora,ON,2,94,"Private, for profit",RR
1159,Montreal,QC,2,96,"Private, for profit",RR
1160,Quebec City,QC,2,96,"Private, not for profit",RR
1161,Windsor,ON,2,96,"Private, for profit",RR
1162,Ancienne-Lorette,QC,2,97,"Private, for profit",RR
1163,Delta,BC,2,101,Private,RR
1164,Milton,ON,2,104,"Private, for profit",RR
1165,Montreal,QC,2,106,"Private, for profit",RR
1166,Saint-Basile-le-Grand,QC,2,120,"Private, for profit",RR
1167,Mississauga,ON,2,133,"Private, for profit",RR
1168,Chateauguay,QC,2,142,"Private, for profit",RR
1169,Ottawa,ON,2,142,"Private, for profit",RR
1170,Newmarket,ON,2,148,"Private, for profit",RR
1171,Thetford Mines,QC,2,168,"Private, for profit",RR
1172,Ottawa,ON,2,175,"Private, for profit",RR
1173,Calgary,AB,2,187,"Private, for profit",RR
1174,Montreal,QC,2,198,"Private, for profit",RR
1175,Thetford Mines,QC,2,202,"Private, for profit",RR
1176,Longueuil,QC,2,223,"Private, for profit",RR
1177,Toronto,ON,2,256,"Private, for profit",RR
1178,Alma,QC,2,299,"Private, for profit",RR
1179,St-Jean-de-Richelieu,QC,2,318,"Private, for profit",RR
1180,Candiac,QC,2,326,"Private, for profit",RR
1181,Quebec City,QC,2,332,"Private, for profit",RR
1182,Quebec City,QC,2,360,"Private, for profit",RR
1183,Laval,QC,2,400,"Private, for profit",RR
1184,Longueuil,QC,2,427,"Private, for profit",RR
1185,Boucherville,QC,2,338,"Private, for profit",RR
1186,Gatineau,QC,2,NA,"Private, for profit",RR
1187,Saint-Liboire,QC,2,9,"Private, for profit",RR
1188,Montreal,QC,2,NA,"Private, for profit",RR
1189,Saint-Sauveur,QC,2,NA,NA,RR
1190,Montreal,QC,2,NA,NA,RR
1191,Montreal,QC,2,NA,NA,RR
1192,Thetford Mines,QC,2,NA,NA,RR
1193,Longueuil,QC,2,NA,"Private, for profit",RR
1194,Mississauga,ON,2,NA,"Private, for profit",RR
1195,Peterborough,ON,2,87,"Private, for profit",RR
1196,Salmon Arm,BC,2,NA,"Private, for profit",RR
1197,Burnaby,BC,2,NA,"Private, for profit",RR
1198,Kelowna,BC,2,NA,"Private, for profit",RR
1199,Kitsilano,BC,2,NA,NA,RR
1200,Quebec City,QC,2,NA,NA,RI
1201,Lévis,QC,2,22,"Private, for profit",RI
1202,Saint-Jean-de-Matha,QC,2,66,NA,RI
1203,La Loche,SK,2,NA,NA,LTC
1204,Quebec City,QC,2,NA,Private,LTC
1205,Trois-Rivières,QC,2,NA,NA,LTC
1206,Quebec City,QC,2,NA,NA,LTC
1207,Saint-Jean-sur-Richelieu,QC,2,NA,Public,LTC
1208,St-Georges,QC,2,NA,NA,LTC
1209,Drummondville,QC,2,NA,NA,LTC
1210,Montreal,QC,2,NA,NA,LTC
1211,Drummondville,QC,2,NA,NA,LTC
1212,Sainte-Agathe,QC,2,NA,NA,LTC
1213,Trois-Rivières,QC,2,NA,NA,LTC
1214,Quebec City,ON,2,NA,NA,LTC
1215,Scarborough,ON,2,NA,Public,LTC
1216,Calgary,ON,2,NA,NA,LTC
1217,Sydney River,NS,2,NA,NA,LTC
1218,Steinbach,MB,2,NA,NA,LTC
1219,Winkler,MB,2,NA,Private,LTC
1220,The Pas,MB,2,NA,NA,LTC
1221,Winnipeg,MB,2,NA,"Private, for profit",LTC
1222,Vernon,BC,2,NA,NA,LTC
1223,Calgary,AB,2,NA,NA,LTC
1224,Camrose,AB,2,NA,Public,LTC
1225,Calgary,AB,2,NA,Public,LTC
1226,Calgary,AB,2,NA,NA,LTC
1227,Edmonton,AB,2,NA,NA,LTC
1228,Medicine Hat,AB,2,NA,NA,LTC
1229,Calgary,AB,2,NA,NA,LTC
1230,Edmonton,AB,2,NA,NA,LTC
1231,Etobicoke,ON,2,21,Public,LTC
1232,Maple Ridge,BC,2,35,"Private, for profit",LTC
1233,Atholville,NB,2,39,Private,LTC
1234,Sarsfield,ON,2,46,"Private, for profit",LTC
1235,Beloeil,QC,2,70,Public,LTC
1236,London,ON,2,77,"Private, for profit",LTC
1237,Kelowna,BC,2,90,"Private, not for profit",LTC
1238,Pickering,ON,2,117,"Private, for profit",LTC
1239,Westlock,AB,2,117,Public,LTC
1240,Vancouver,BC,2,120,"Private, for profit",LTC
1241,St. Paul,AB,2,120,Private,LTC
1242,London,ON,2,126,"Private, for profit",LTC
1243,Toronto,ON,2,129,Public,LTC
1244,Mississauga,ON,2,160,"Private, for profit",LTC
1245,Burlington,ON,2,160,"Private, for profit",LTC
1246,Vanier,ON,2,160,Public,LTC
1247,Shelburne,ON,2,160,Public,LTC
1248,Red Deer,AB,2,219,"Private, for profit",LTC
1249,Scarborough,ON,2,224,"Private, for profit",LTC
1250,Kamsack,SK,2,NA,NA,LTC
1251,Drummondville,QC,2,NA,NA,LTC
1252,Montreal,QC,2,NA,NA,LTC
1253,Quebec City,QC,2,NA,NA,LTC
1254,Montmagny,QC,2,NA,NA,LTC
1255,Richmond Hill,ON,2,168,"Private, not for profit",LTC
1256,Sudbury,ON,2,433,Public,LTC
1257,Toronto,ON,2,NA,NA,LTC
1258,Edmunston,NB,2,NA,NA,LTC
1259,Winnipeg,MB,2,NA,"Private, not for profit",LTC
1260,Steinbach,MB,2,NA,"Private, not for profit",LTC
1261,Winkler,MB,2,NA,NA,LTC
1262,Crystal City,MB,2,NA,NA,LTC
1263,Emerson,MB,2,NA,NA,LTC
1264,Nanaimo,BC,2,NA,"Private, for profit",LTC
1265,Kamloops,BC,2,NA,NA,LTC
1266,Surrey,BC,2,NA,NA,LTC
1267,Surrey,BC,2,NA,NA,LTC
1268,Camrose,AB,2,NA,Public,LTC
1269,Edmonton,AB,2,NA,NA,LTC
1270,Coronation,AB,2,NA,Public,LTC
1271,Grande Prairie,AB,2,NA,NA,LTC
1272,Calgary,AB,2,NA,NA,LTC
1273,Medicine Hat,AB,2,NA,NA,LTC
1274,Montreal,QC,2,NA,Public Hospital,HOSP
1275,Toronto,ON,2,NA,Public Hospital,HOSP
1276,Milton,ON,2,NA,Public Hospital,HOSP
1277,Toronto,ON,2,NA,Public Hospital,HOSP
1278,Calgary,AB,2,NA,Public Hospital,HOSP
1279,Pointe Claire,QC,2,NA,Public Hospital,HOSP
1280,Brampton,ON,2,NA,Public Hospital,HOSP
1281,Guelph,ON,2,NA,Public Hospital,HOSP
1282,Hamilton,ON,2,NA,Public Hospital,HOSP
1283,Orangeville,ON,2,NA,Public Hospital,HOSP
1284,Port Perry,ON,2,NA,Public Hospital,HOSP
1285,Toronto,ON,2,NA,Public Hospital,HOSP
1286,Hamilton,ON,2,NA,Public Hospital,HOSP
1287,London,ON,2,NA,Public Hospital,HOSP
1288,Winnipeg,MB,2,NA,Public Hospital,HOSP
1289,Leduc,AB,2,NA,Public Hospital,HOSP
1290,Red Deer,AB,2,NA,Public Hospital,HOSP
1291,Calgary,AB,2,NA,Public Hospital,HOSP
1292,Halton,ON,2,NA,SHEL/AL,AL / SHEL
1293,Calgary,AB,2,NA,AL/SHEL,AL
1294,Kamloops,BC,2,21,"Private, for profit",AL
1295,Nelson,BC,2,NA,NA,NA
1296,Victoria,BC,1,NA,"Private, not for profit",LTC
1297,Medicine Hat,AB,1,NA,"Private, for profit",NA
1298,Owen Sound,ON,1,NA,"Private, for profit",NA
1299,Merritt,BC,1,NA,NA,NA
1300,Toronto,ON,1,NA,Shelter,SHEL
1301,Toronto,ON,1,NA,Shelter,SHEL
1302,Toronto,ON,1,NA,Shelter,SHEL
1303,Ottawa,ON,1,NA,Shelter,SHEL
1304,Ottawa,ON,1,NA,Shelter,SHEL
1305,Ottawa,ON,1,NA,Shelter,SHEL
1306,Toronto,ON,1,NA,Shelter,SHEL
1307,Toronto,ON,1,NA,Shelter,SHEL
1308,Fort McMurray,AB,1,NA,Shelter,SHEL
1309,Gatineau,QC,1,NA,"Private, for profit",RR
1310,Lévis,QC,1,NA,NA,RR
1311,Sainte-Monique,QC,1,NA,NA,RR
1312,Capitale-Nationale,QC,1,NA,NA,RR
1313,Rouyn-Noranda,QC,1,NA,NA,RR
1314,Laval,QC,1,NA,NA,RR
1315,Montreal,QC,1,NA,NA,RR
1316,Saint-Hyacinthe,QC,1,NA,NA,RR
1317,Cote St-Luc,QC,1,NA,NA,RR
1318,Montreal,QC,1,NA,NA,RR
1319,Montreal,QC,1,NA,NA,RR
1320,Mont-Saint-Hilaire,QC,1,NA,NA,RR
1321,Gatineau,QC,1,NA,NA,RR
1322,Lebel-sur-Quévillon,QC,1,NA,NA,RR
1323,Montreal,QC,1,NA,NA,RR
1324,Marieville,QC,1,NA,NA,RR
1325,Hinchinbrooke,QC,1,NA,NA,RR
1326,Saint-Charles-Borromée,QC,1,NA,NA,RR
1327,Laval,QC,1,NA,NA,RR
1328,Laval,QC,1,NA,NA,RR
1329,Bécancour,QC,1,NA,NA,RR
1330,Maria,QC,1,NA,NA,RR
1331,Laval,QC,1,NA,NA,RR
1332,Bonaventure,QC,1,NA,NA,RR
1333,Windsor,QC,1,185,"Private, for profit",RR
1334,Montreal,QC,1,NA,NA,RR
1335,Saint-Lambert,QC,1,88,"Private, for profit",RR
1336,Longueuil,QC,1,203,"Private, for profit",RR
1337,Nicolet,QC,1,206,"Private, for profit",RR
1338,Montreal,QC,1,NA,NA,RI
1339,Montreal,QC,1,312,"Private, for profit",RR
1340,Drummondville,QC,1,304,"Private, for profit",RR
1341,Trois-Rivières,QC,1,308,"Private, for profit",RR
1342,Saint-Jérôme,QC,1,13,"Private, for profit",RR
1343,Saint-Sauveur,QC,1,117,"Private, for profit",RR
1344,Trois-Rivières,QC,1,272,"Private, for profit",RR
1345,Louiseville,QC,1,NA,NA,RI
1346,Sainte-Julie,QC,1,498,"Private, for profit",RR
1347,Joliette,QC,1,51,"Private, for profit",RR
1348,Drummondville,QC,1,64,"Private, for profit",RR
1349,Montreal,QC,1,NA,NA,RR
1350,Pincourt,QC,1,53,"Private, for profit",RR
1351,Westmount,QC,1,125,"Private, for profit",RR
1352,Montreal,QC,1,9,"Private, for profit",RR
1353,Richelieu,QC,1,82,"Private, for profit",RR
1354,Blainville,QC,1,332,"Private, for profit",RR
1355,Saint-André-Avellin,QC,1,NA,NA,RR
1356,Senneterre,QC,1,16,"Private, not for profit",RR
1357,Quebec City,QC,1,15,"Private, for profit",RR
1358,Montreal,QC,1,146,"Private, for profit",RR
1359,Montreal,QC,1,21,"Private, for profit",RR
1360,St-Nazaire-de -Dorcheste,QC,1,9,"Private, for profit",RR
1361,Sainte-Georges,QC,1,20,"Private, for profit",RR
1362,Montreal,QC,1,228,"Private, for profit",RR
1363,Salaberry-de-Valleyfield,QC,1,167,"Private, for profit",RR
1364,Longueuil,QC,1,118,"Private, for profit",RR
1365,L'Ascension-De-Notre-Seigneur,QC,1,24,"Private, for profit",RR
1366,Saint-Jérôme,QC,1,22,"Private, for profit",RR
1367,Montreal,QC,1,7,"Private, for profit",RR
1368,Montreal,QC,1,133,Public,RR
1369,Montreal,QC,1,163,Public,RR
1370,Salaberry-de-Valleyfield,QC,1,160,"Public, for profit",RR
1371,Saint-Hyacinthe,QC,1,9,"Public, for profit",RR
1372,Montreal,QC,1,215,"Public, for profit",RR
1373,Saint-Michel-des-Saints,QC,1,58,"Public, for profit",RR
1374,Saint-Georges,QC,1,215,"Public, for profit",RR
1375,Laval,QC,1,NA,NA,RI
1376,Montreal,QC,1,361,"Public, for profit",RR
1377,Trois-Rivières,QC,1,90,"Public, for profit",RR
1378,St. Jérôme,Qc,1,302,"Public, for profit",RR
1379,Terrebonne,QC,1,52,"Public, for profit",RR
1380,Lanoraie,QC,1,NA,NA,RR
1381,Rawdon,QC,1,NA,NA,RR
1382,Lanoraie,QC,1,NA,NA,RR
1383,Mississauga,ON,1,NA,"Private, for profit",RR
1384,Burlington,ON,1,NA,"Private, for profit",RR
1385,Waterloo,ON,1,NA,"Private, for profit",RR
1386,Waterloo,ON,1,NA,"Private, for profit",RR
1387,Oakville,ON,1,NA,"Private, for profit",RR
1388,Ottawa,ON,1,NA,"Private, for profit",RR
1389,Ajax,ON,1,NA,"Private, for profit",RR
1390,Vaughan,ON,1,NA,"Private, for profit",RR
1391,Kitchener,ON,1,NA,"Private, for profit",RR
1392,Toronto,ON,1,NA,"Private, for profit",RR
1393,Toronto,ON,1,NA,"Private, for profit",RR
1394,Toronto,ON,1,NA,"Private, for profit",RR
1395,Hamilton,ON,1,NA,NA,RR
1396,Scarborough,ON,1,NA,"Private, for profit",RR
1397,Aylmer,ON,1,NA,"Private, for profit",RR
1398,Norwich,ON,1,NA,"Private, not for profit",RR
1399,Ottawa,ON,1,NA,"Private, for profit",RR
1400,Ottawa,ON,1,NA,"Private, for profit",RR
1401,Ottawa,ON,1,NA,NA,RR
1402,Guelph,ON,1,NA,NA,RR
1403,Penetanguishene,ON,1,NA,"Private, for profit",RR
1404,Lévis,ON,1,NA,NA,RR
1405,Hamilton,ON,1,NA,NA,RR
1406,Niagara Falls,ON,1,NA,"Private, for profit",RR
1407,Newmarket,ON,1,NA,"Private, not for profit",RR
1408,Pickering,ON,1,NA,"Private, for profit",RR
1409,Petrolia,ON,1,NA,Co-op,RR
1410,Ottawa,ON,1,NA,"Private, for profit",RR
1411,Toronto,ON,1,NA,"Private, for profit",RR
1412,Toronto,ON,1,NA,"Private, for profit",RR
1413,Toronto,ON,1,NA,"Private, for profit",RR
1414,Oshawa,ON,1,NA,"Private, for profit",RR
1415,Waterloo,ON,1,NA,"Private, for profit",RR
1416,St. Jacobs,ON,1,NA,"Private, for profit",RR
1417,Winnipeg,MB,1,NA,NA,RR
1418,Burnaby,BC,1,NA,NA,RR
1419,Montreal,QC,1,5,"Private, for profit",RR
1420,Montreal,QC,1,6,"Private, for profit",RR
1421,Montreal,QC,1,8,"Private, for profit",RR
1422,Beaconsfield,QC,1,9,"Private, for profit",RR
1423,Gatineau,QC,1,9,"Private, for profit",RR
1424,Laval,QC,1,9,"Private, for profit",RR
1425,Terrebonne,QC,1,9,"Private, for profit",RR
1426,Laval,QC,1,9,"Private, for profit",RR
1427,Sainte-Marie-Salomé,QC,1,9,"Private, for profit",RR
1428,Scarborough,ON,1,10,"Private, for profit",RR
1429,Joliette,QC,1,13,"Private, for profit",RR
1430,Montreal,QC,1,15,Private,RR
1431,Montreal,QC,1,19,"Private, for profit",RR
1432,Leamington,ON,1,19,"Private, for profit",RR
1433,Normandin,QC,1,20,"Private, for profit",RR
1434,Alexandria,ON,1,22,"Private, for profit",RR
1435,Ayer's Cliff,QC,1,25,"Private, for profit",RR
1436,Saguenay,QC,1,26,"Private, not for profit",RR
1437,Shawinigan,QC,1,26,"Private, for profit",RR
1438,Beauceville,QC,1,27,"Private, for profit",RR
1439,Laval,QC,1,27,"Private, for profit",RR
1440,Arthur,ON,1,28,"Private, for profit",RR
1441,Lévis,QC,1,33,"Private, for profit",RR
1442,Saguenay,QC,1,39,Private,RR
1443,Norwich,ON,1,40,"Private, for profit",RR
1444,St-Lazare-de-Belchasse,QC,1,42,"Private, for profit",RR
1445,Penetanguishene,ON,1,42,"Private, for profit",RR
1446,Montreal,QC,1,48,"Private, for profit",RR
1447,Montmagny,QC,1,50,"Private, for profit",RR
1448,Lac-Megantic,QC,1,52,"Private, for profit",RR
1449,Ferme-Neuve,QC,1,56,"Private, for profit",RR
1450,Saint-Pierre-Les-Becquets,QC,1,57,"Private, for profit",RR
1451,Granby,QC,1,59,"Private, for profit",RR
1452,St. Catharines,ON,1,60,"Private, for profit",RR
1453,Magog,QC,1,63,"Private, non profit",RR
1454,Smiths Falls,ON,1,64,"Private, for profit",RR
1455,London,ON,1,64,"Private, for profit",RR
1456,Chateauguay,QC,1,65,"Private, for profit",RR
1457,Toronto,ON,1,66,"Private, for profit",RR
1458,Drummondville,QC,1,68,"Private, for profit",RR
1459,Thorold,ON,1,68,"Private, for profit",RR
1460,Fort St. John,BC,1,71,"Private, for profit",RR
1461,Laval,QC,1,73,"Private, not for profit",RR
1462,Toronto,ON,1,73,"Private, for profit",RR
1463,Sainte-Adèle,QC,1,75,"Private, for profit",RR
1464,Toronto,ON,1,77,"Private, for profit",RR
1465,Beauceville,QC,1,81,"Private, for profit",RR
1466,Pembroke,ON,1,81,"Private, for profit",RR
1467,Windsor,ON,1,83,"Private, for profit",RR
1468,Surrey,BC,1,90,"Private, for profit",RR
1469,Midland,ON,1,92,"Private, for profit",RR
1470,Rivière-du-Loup,QC,1,93,"Private, for profit",RR
1471,Notre-Dame-du-Bon-Conseil,QC,1,94,"Private, for profit",RR
1472,Alliston,ON,1,98,"Private, for profit",RR
1473,Chilliwack,ON,1,98,"Private, for profit",RR
1474,Cornwall,ON,1,207,"Private, for profit",RR
1475,Laval,QC,1,100,"Private, for profit",RR
1476,Montreal,QC,1,103,Public,RR
1477,Peterborough,ON,1,105,"Private, for profit",RR
1478,Fonthill,ON,1,106,"Private, for profit",RR
1479,Drummondville,QC,1,108,"Private, for profit",RR
1480,Montreal,QC,1,109,"Private, for profit",RR
1481,Montreal,QC,1,109,"Private, for profit",RR
1482,Montreal,QC,1,112,"Private, for profit",RR
1483,St. Catharines,ON,1,118,"Private, for profit",RR
1484,Hamilton,ON,1,120,"Private, for profit",RR
1485,Thornhill,ON,1,121,"Private, for profit",RR
1486,Alma,QC,1,126,"Private, for profit",RR
1487,Etobicoke,ON,1,139,"Private, for profit",RR
1488,Delta,BC,1,142,"Private, for profit",RR
1489,Lakefield,ON,1,146,"Private, for profit",RR
1490,Montreal,QC,1,148,"Private, for profit",RR
1491,Brampton,ON,1,148,"Private, for profit",RR
1492,Gatineau,QC,1,151,"Private, for profit",RR
1493,Calgary,AB,1,152,"Private, for profit",RR
1494,Rawdon,QC,1,163,"Private, for profit",RR
1495,Sainte-Catherine,QC,1,165,"Private, for profit",RR
1496,St. Catharines,ON,1,167,"Private, for profit",RR
1497,Woodbridge,ON,1,168,"Private, for profit",RR
1498,Richelieu,QC,1,178,"Private, for profit",RR
1499,Montreal,QC,1,186,For profit,RR
1500,Montmagny,QC,1,195,"Private, for profit",RR
1501,Toronto,ON,1,200,"Private, for profit",RR
1502,St-Bruno-de-Montarville,QC,1,235,"Private, for profit",RR
1503,Orleans,ON,1,236,"Private, for profit",RR
1504,Trois-Rivières,QC,1,238,"Private, for profit",RR
1505,Scarborough,ON,1,249,"Private, for profit",RR
1506,Montreal,QC,1,260,"Private, for profit",RR
1507,Lévis,QC,1,329,"Private, for profit",RR
1508,Montreal,QC,1,334,"Private, for profit",RR
1509,McMasterville,QC,1,336,"Private, for profit",RR
1510,Montreal,QC,1,341,"Private, for profit",RR
1511,Ancienne-Lorette,QC,1,352,"Private, for profit",RR
1512,Quebec City,QC,1,359,"Private, for profit",RR
1513,Vaughan,ON,1,420,"Private, for profit",RR
1514,Montreal,QC,1,467,"Private, for profit",RR
1515,Cambridge,ON,1,NA,"Private, not for profit",RR
1516,St-Prosper,QC,1,12,"Private, for profit",RR
1517,Beauport,QC,1,NA,"Private, for profit",RR
1518,Quebec City,QC,1,NA,NA,RR
1519,Chertsey,QC,1,23,NA,RR
1520,Mississauga,ON,1,NA,NA,RR
1521,Ottawa,OB,1,NA,NA,RR
1522,Edmonton,AB,1,NA,NA,RR
1523,Dundas,ON,1,NA,NA,RR
1524,Saint-Eustache,QC,1,NA,"Private, for profit",RI
1525,Quebec City,QC,1,NA,NA,RI
1526,Montreal,QC,1,NA,NA,RI
1527,Quebec City,QC,1,NA,NA,RI
1528,Brampton,ON,1,NA,"Private, for profit",RH
1529,Waterloo,ON,1,156,"Private, for profit",LTC
1530,Gatineau,QC,1,NA,NA,LTC
1531,Pessisville,QC,1,NA,NA,LTC
1532,St-Siméon,QC,1,NA,NA,LTC
1533,Granby,QC,1,NA,NA,LTC
1534,Lévis,QC,1,NA,NA,LTC
1535,Montreal,QC,1,NA,NA,LTC
1536,Stratford,QC,1,NA,NA,LTC
1537,Montreal,QC,1,NA,NA,LTC
1538,Lanaudière,QC,1,NA,NA,LTC
1539,Valleyfield,QC,1,NA,NA,LTC
1540,Rawdon,QC,1,NA,NA,LTC
1541,Trois-Rivières,QC,1,NA,NA,LTC
1542,Thetford Mines,QC,1,NA,NA,LTC
1543,Sherbrooke,QC,1,NA,NA,LTC
1544,Sherbrooke,QC,1,NA,Public,LTC
1545,Saint-Jerôme,QC,1,NA,NA,LTC
1546,Salaberry-de-Valleyfield,QC,1,NA,NA,LTC
1547,Gatineau,QC,1,NA,NA,LTC
1548,Bedford,QC,1,NA,NA,LTC
1549,Laval,QC,1,NA,NA,LTC
1550,Quebec City,QC,1,NA,NA,LTC
1551,Montreal,QC,1,NA,NA,LTC
1552,Mississauga,ON,1,NA,"Private, for profit",LTC
1553,Sudbury,ON,1,NA,NA,LTC
1554,Waterloo,ON,1,NA,"Private, for profit",LTC
1555,London,ON,1,NA,Convent,LTC
1556,Thornhill,ON,1,NA,NA,LTC
1557,Dartmouth,NS,1,NA,"Public, for profit",LTC
1558,Moncton,NB,1,NA,NA,LTC
1559,Brandon,MB,1,NA,NA,LTC
1560,Steinbach,MB,1,NA,NA,LTC
1561,Grunthal,MB,1,NA,NA,LTC
1562,La Broquerie,MB,1,NA,NA,LTC
1563,Winnipeg,MB,1,NA,NA,LTC
1564,Winnipeg,MB,1,NA,NA,LTC
1565,Swan Valley,MB,1,NA,NA,LTC
1566,The Pas,MB,1,NA,NA,LTC
1567,Abbotsford,BC,1,26,"Private, not for profit",LTC
1568,Vancouver,BC,1,NA,"Private, for profit",LTC
1569,Vancouver,BC,1,NA,NA,LTC
1570,Calgary,AB,1,NA,"Private, for profit",LTC
1571,Calgary,AB,1,NA,NA,LTC
1572,Edmonton,AB,1,NA,NA,LTC
1573,Edmonton,AB,1,NA,Public,LTC
1574,Edmonton,AB,1,NA,NA,LTC
1575,Grande Prairie,AB,1,NA,NA,LTC
1576,Hines Creek,AB,1,NA,NA,LTC
1577,Calgary,AB,1,NA,NA,LTC
1578,Calgary,AB,1,NA,NA,LTC
1579,Brooks,AB,1,NA,NA,LTC
1580,Calgary,AB,1,NA,NA,LTC
1581,Strathcona,AB,1,NA,NA,LTC
1582,Edmonton,AB,1,NA,Public,LTC
1583,Toronto,ON,1,21,Public,LTC
1584,Stand Off,AB,1,25,Public,LTC
1585,Edmonton,AB,1,31,"Private, not for profit",LTC
1586,Virgil,ON,1,41,"Private, not for profit",LTC
1587,Fonthill,ON,1,57,NA,LTC
1588,Sarnia,ON,1,60,"Private, for profit",LTC
1589,Warkworth,ON,1,60,"Private, for profit",LTC
1590,Sault Ste-Marie,ON,1,63,"private, not for profit",LTC
1591,Port Coquitlam,BC,1,66,Private,LTC
1592,Newmarket,ON,1,70,"Private, for profit",LTC
1593,Toronto,ON,1,77,"Private, for profit",LTC
1594,Simcoe,ON,1,80,"Private, not for profit",LTC
1595,Hamilton,ON,1,80,"Private, for profit",LTC
1596,Chilliwack,BC,1,89,"Private, for profit",LTC
1597,Vancouver,BC,1,99,"Private, not for profit",LTC
1598,Paris,ON,1,NA,Public hospital,HOSP
1599,Penticton,BC,1,100,"Private, not for profit",LTC
1600,Burlington,ON,1,101,"Private, for profit",LTC
1601,St. Catharines,ON,1,101,"Private, for profit",LTC
1602,Surrey,BC,1,103,"Private, for profit",LTC
1603,Ajax,ON,1,110,"Private, for profit",LTC
1604,Ottawa,ON,1,111,"Private, for profit",LTC
1605,Cambridge,ON,1,114,"Private, not-for-profit",LTC
1606,Calgary,AB,1,114,"Private, not for profit",LTC
1607,Beauport,QC,1,116,Private,LTC
1608,St. Thomas,ON,1,116,"Private, for profit",LTC
1609,Winnipeg,MB,1,116,"Private, not for profit",LTC
1610,Leamington,ON,1,120,Public,LTC
